,x,,,,,,,,,,,,,,,,,
ORM1,2,,ALB,1,ORM1,2,A1BG,3,CD5,4,SERPINF2,5,ORM2,6,C4BPA,7,ABCF1,8
ORM2,6,,LPA,1,SERPINA1,2,APOA4,3,miR-122,4,AMBP,5,AFM,6,C2,7,APOD,8
SERPINA1,2,,APOA1,1,LRG1,2,C1QC,3,miR-126,4,AGT,5,APOC2,6,ERVMER34-1,7,APOE,8
A1BG,3,,APOA2,1,SERPINA3,2,C1R,3,miR-150,4,SERPINC1,5,APOC3,6,PF4,7,SLC4A1,8
SERPINF2,5,,APOC1,1,APOB,2,C1S,3,miR-155,4,APOH,5,APOL1,6,ADM,7,SERPINA6,8
LRG1,2,,APOM,1,C1QB,2,CFH,3,miR-191,4,CP,5,FN1,6,CD40LG,7,CD5L,8
SERPINA3,2,,GPX3,1,FCN3,2,CFI,3,miR-195,4,CFB,5,HBD,6,EGF,7,C8A,8
ABCF1,8,,HBA1,1,SERPINF1,2,C5,3,miR-197,4,CLU,5,HBE1,6,SRC,7,AHSG,8
AFM,6,,IGHG2,1,SAA4,2,C6,3,miR-21,4,C3,5,HPR,6,F2R,7,IGHA1,8
ALB,1,,ITIH1,1,AZGP1,2,C7,3,miR-223,4,PSPHP1,5,HRG,6,CD274,7,IGHG1,8
AMBP,5,,ITIH2,1,CXCL8,2,F13A1,3,miR-24,4,CPN2,5,IGHA2,6,CXCL1,7,IGHG3,8
AGT,5,,SELENOP,1,SELE,2,FBLN1,3,miR-28-3p,4,SERPIND1,5,IGHG4,6,HSPB1,7,IGHM,8
SERPINC1,5,,STOM,1,IL1R1,2,FGA,3,U6,4,MRS2,5,MBL2,6,TNFSF14,7,PGLYRP2,8
LPA,1,,CLEC3B,1,IL6R,2,FGG,3,miR-27b,4,SERPING1,5,RBP4,6,ITGB1BP2,7,Total-IGHG,8
APOA1,1,,THRB,1,IL27,2,GSN,3,miR-92a,4,ITIH4,5,SHBG,6,DKK1,7,TF,8
APOA2,1,,TTR,1,CSF1,2,JCHAIN,3,miR-146a,4,KLKB1,5,TEK,6,SIRT2,7,GH1,8
APOA4,3,,KLK6,1,OLR1,2,CMA1,3,miR-148a,4,KNG1,5,KITLG,6,CD40,7,NGF,8
APOB,2,,KLK11,1,IL18R1,2,FGF23,3,miR-320,4,PLG,5,PRL,6,HBEGF,7,CXCL16,8
APOC1,1,,MMP3,1,PTX3,2,MPO,3,miR-335,4,SERPINA7,5,REN,6,CASP8,7,IL4,8
APOC2,6,,PAPPA,1,THBD,2,RETN,3,miR-126*,4,GC,5,CHI3L1,6,IKBKG,7,BDNF,8
