Transcript Id,Gene Id(name),Mirna Name,miTG score
ENST00000431530,ENSG00000132938 (MTUS2),hsa-miR-197-5p,0.999234609763811
UTR3,13:30077844-30077865,0.127963142729728
ENST00000448346,ENSG00000227839 (AL645730.2),hsa-miR-197-5p,0.999223083630738
UTR3,1:50461754-50461776,0.127718662893801
ENST00000414341,ENSG00000204788 (CR769776.1),hsa-miR-197-5p,0.992076323809657
UTR3,9:69378039-69378055,0.089646153158292
ENST00000352083,ENSG00000110693 (SOX6),hsa-miR-197-5p,0.991227758400692
UTR3,11:15988070-15988092,0.0879693812848863
ENST00000475244,ENSG00000082684 (SEMA5B),hsa-miR-197-5p,0.967493455679662
UTR3,3:122629099-122629124,0.0487608396025757
UTR3,3:122629060-122629077,0.0117318998659329
UTR3,3:122628408-122628435,0.00567242771634109
ENST00000221980,ENSG00000105376 (ICAM5),hsa-miR-197-5p,0.960825995176304
UTR3,19:10407410-10407425,0.0630028206649351
ENST00000524622,ENSG00000135426 (TESPA1),hsa-miR-197-5p,0.95608977888992
UTR3,12:55343537-55343563,0.03927445852407
UTR3,12:55342855-55342878,0.00170674744916966
UTR3,12:55342240-55342265,0.0200754548977226
ENST00000456890,ENSG00000230000 (AC006455.1),hsa-miR-197-5p,0.948913034365141
UTR3,7:62812081-62812099,0.0584593304691324
ENST00000372797,ENSG00000131236 (CAP1),hsa-miR-197-5p,0.941737154414679
UTR3,1:40538225-40538241,0.0561870939860974
ENST00000559524,ENSG00000105419 (MEIS3),hsa-miR-197-5p,0.936169076530059
UTR3,19:47909501-47909525,0.0103043551454673
UTR3,19:47909408-47909427,0.00386638570764658
UTR3,19:47909297-47909314,0.0313097127458101
UTR3,19:47909265-47909291,0.00254357097256992
UTR3,19:47909245-47909271,0.00657438383296137
ENST00000542843,ENSG00000187268 (FAM9C),hsa-miR-197-5p,0.920657719330069
UTR3,X:13060544-13060566,0.00439209369927883
UTR3,X:13060318-13060331,0.0291316378706857
UTR3,X:13059715-13059742,0.0172462509801322
ENST00000393733,ENSG00000105364 (MRPL4),hsa-miR-197-5p,0.917042014051912
UTR3,19:10370384-10370407,0.0479207620949564
UTR3,19:10370429-10370447,0.00121504780826443
UTR3,19:10370432-10370457,0.000841521067918251
ENST00000418100,ENSG00000196081 (ZNF724P),hsa-miR-197-5p,0.907417871483408
UTR3,19:23404559-23404572,0.0480109565894237
